city,latitude,longitude,temperature,humidity,wind speed,cloudiness
Qarqīn,37.4185,66.0436,89.6,12,5.82,0
Novobelokatay,55.7062,58.9549,40.1,82,8.32,70
Ulaangom,49.9811,92.0667,54.43,43,4.34,77
Qiongshan,20.0058,110.3542,73.4,88,2.24,20
Tommot,58.9564,126.2925,27.12,98,2.42,99
Santiago de Cao,-7.9589,-79.2392,62.6,88,10.36,90
Caravelas,-17.7125,-39.2481,78.8,74,10.98,23
Nara,34.6851,135.8049,53.47,93,5.79,83
Ambon City,-3.6954,128.1814,81.1,70,1.01,100
Katsuura,35.1333,140.3,64.18,88,17.27,75
Port-Gentil,-0.7193,8.7815,84.2,84,4.61,40
Mehamn,71.0357,27.8492,32.0,80,2.3,20
Puksoozero,62.5903,40.6066,32.22,73,4.47,100
Serik,36.9169,31.0989,69.8,73,4.61,40
Gazli,40.1333,63.45,84.43,20,17.54,74
Santa Cruz,30.4202,-9.5982,75.2,38,20.71,20
Wukari,7.85,9.7833,89.98,49,9.57,100
Banjar,-8.19,114.9675,80.6,89,5.75,20
Vangaindrano,-23.35,47.6,72.32,91,5.28,1
Ulundi,-28.3352,31.4162,67.14,69,5.06,13
Roald,62.5833,6.1333,44.55,57,14.97,20
Amapá,1.0,-52.0,89.02,46,4.38,47
Maumere,-8.6199,122.2111,77.09,73,3.85,75
Fevik,58.3794,8.6766,50.59,32,14.97,0
Airai,-8.9266,125.4092,59.52,91,1.81,92
Severobaykal'sk,55.65,109.3167,21.63,77,6.02,6
Dingle,10.9995,122.6711,77.58,79,2.53,62
Ojinaga,29.5667,-104.4167,68.0,32,4.47,40
Agadez,19.75,10.25,98.35,5,7.83,16
Gornopravdinsk,60.05,69.9,39.81,87,8.57,93
Sidi Ali,36.0998,0.4206,63.16,59,8.72,84
Cairns,-16.9167,145.7667,68.38,78,11.5,90
‘Āhuimanu,21.4447,-157.8378,70.32,88,4.61,90
Lompoc,34.6391,-120.4579,63.3,55,3.44,0
Saint George,37.1041,-113.5841,69.6,23,1.5,0
Marzuq,14.4,46.4667,74.19,66,7.05,97
Kisangani,0.5167,25.2,84.2,65,4.61,75
Arroio Grande,-32.2375,-53.0869,70.72,48,0.65,0
Wanning,18.8003,110.3967,75.22,90,5.57,85
Vestmanna,62.1564,-7.1664,39.2,60,10.36,75
Turangi,-39.0,175.9333,46.0,96,1.01,4
Três Lagoas,-20.7511,-51.6783,87.49,23,6.26,48
Anadyr,64.75,177.4833,15.35,79,13.42,0
Santiago,-33.4569,-70.6483,69.17,42,4.61,2
Mackay,-21.15,149.2,65.71,94,8.05,90
Crotone,39.0851,17.1178,68.0,77,9.22,0
Östersund,63.1792,14.6357,39.6,41,13.8,0
Ilhabela,-23.7781,-45.3581,73.24,69,6.38,11
Skjervøy,70.0311,20.9714,32.0,93,14.97,90
Nālūt,30.3333,10.85,97.45,9,14.81,1
Nyurba,63.2842,118.3319,21.13,96,2.46,51
La Malbaie,47.6575,-70.1559,53.85,47,5.75,4
Almaznyy,48.0448,40.045,60.8,51,11.18,0
Batemans Bay,-35.7167,150.1833,51.75,96,3.0,4
La Orilla,17.9833,-102.2333,83.68,60,8.52,100
Lima,-12.0432,-77.0282,67.62,94,5.75,90
San Miguel de Tucumán,-26.8241,-65.2226,73.4,56,6.91,0
Nemuro,43.3236,145.575,37.96,98,18.12,100
Aklavik,68.2191,-135.0107,26.6,50,6.91,91
Kulevcha,46.0303,29.9361,50.61,85,7.02,4
Agnibilékrou,7.1344,-3.2047,90.41,50,0.96,98
Buchanan,5.8808,-10.0467,89.6,66,11.5,75
Paita,-5.0892,-81.1144,82.4,54,17.27,0
Toužim,50.0605,12.9851,50.68,62,10.36,20
Bāfq,31.6128,55.4107,76.12,34,11.41,89
Aquiraz,-3.9014,-38.3911,86.0,66,8.05,40
Aurillac,44.9167,2.45,50.0,81,3.44,75
Āsosa,10.0667,34.5333,67.32,83,1.66,100
Praia,14.9215,-23.5087,80.6,50,21.85,40
Chirkey,42.9613,46.9787,57.11,82,8.95,20
Lakes Entrance,-37.8811,147.981,51.71,83,3.27,5
North Platte,41.1239,-100.7654,65.1,32,16.11,1
Charlottetown,46.2352,-63.1267,55.45,47,10.36,75
Nueve de Julio,-35.4444,-60.8831,78.01,42,8.01,0
Superior,46.7208,-92.1041,51.46,62,11.5,1
Nam Som,17.7704,102.1895,75.67,100,2.3,75
Pecos,31.4229,-103.4932,55.24,76,3.44,90
Katangli,51.7102,143.2326,29.32,87,7.43,100
Smithers,54.7804,-127.1743,46.4,81,10.36,75
Saint-Augustin,51.226,-58.6502,44.2,67,3.15,94
Bereda,43.2686,-7.5406,52.92,71,11.99,91
Nísia Floresta,-6.0911,-35.2086,86.94,62,14.97,40
Zhangaözen,43.3,52.8,56.35,64,8.48,18
Vuktyl,63.8567,57.3094,33.87,67,8.75,100
Bonthe,7.5264,-12.505,85.84,65,10.0,100
Tāybād,34.74,60.7756,77.79,30,17.07,95
Gao,16.6362,1.637,106.39,5,10.65,3
Sabha,27.0377,14.4283,95.23,7,4.92,95
Mutoko,-17.397,32.2268,68.65,52,4.88,20
Petropavlovka,50.6114,105.3196,34.86,76,3.36,100
Alta Floresta,-9.8756,-56.0861,79.59,87,4.83,66
Half Moon Bay,37.4636,-122.4286,61.16,77,3.44,40
Ust-Nera,64.5667,143.2,29.5,95,2.42,100
Ouricuri,-7.8825,-40.0817,84.99,50,4.59,90
Zhigansk,66.7697,123.3711,30.04,89,4.25,100
Ternate,0.8,127.4,81.23,76,1.16,100
Cartagena del Chairá,1.3349,-74.8429,78.33,81,3.71,96
Grand Gaube,-20.0064,57.6608,77.0,84,5.99,38
Farrukhnagar,17.0778,78.2011,84.2,39,3.44,75
Maiduguri,11.8464,13.1603,99.43,9,8.39,20
Saravan,39.7196,45.6483,69.8,49,6.91,75
Kachīry,53.0675,76.1036,52.56,56,8.61,94
La Colorada,8.0167,-80.9833,86.88,52,4.59,100
Sinait,17.8664,120.4583,76.17,79,4.52,24
Makakilo City,21.3469,-158.0858,71.49,73,8.05,90
Bida,9.0833,6.0167,98.28,27,6.73,85
Muroto-misakicho,33.2833,134.15,60.21,75,11.9,43
Beisfjord,68.3751,17.5988,31.62,80,10.36,75
Colac,-38.3333,143.5833,50.67,1,1.92,27
Grootfontein,-19.5667,18.1167,78.8,41,3.44,40
Noumea,-22.2763,166.4572,70.99,77,3.44,0
Aripuanã,-9.1667,-60.6333,84.76,56,6.24,97
Saint Paul Harbor,57.79,-152.4072,37.4,93,2.3,90
Okahandja,-21.9833,16.9167,69.96,35,17.76,44
Inverell,-29.7833,151.1167,50.61,75,4.09,70
Mangaratiba,-22.9597,-44.0406,73.4,68,6.91,75
Kenai,60.5544,-151.2583,39.49,93,11.5,90
Liverpool,53.4106,-2.9779,50.54,58,9.22,40
Toamasina,-18.1667,49.3833,75.2,94,4.61,75
Carballo,43.213,-8.691,52.88,80,8.99,56
Tiarei,-17.5333,-149.3333,75.2,83,4.61,20
Bandarbeyla,9.4942,50.8122,83.95,75,9.75,87
Lorengau,-2.0226,147.2712,80.28,80,4.21,51
Dunedin,-45.8742,170.5036,54.0,80,1.01,100
Savonlinna,61.8699,28.88,42.8,33,3.44,0
Lind,56.1,8.9833,51.53,46,12.66,90
Chapais,49.7834,-74.8492,53.6,40,10.36,1
Laas,46.6166,10.7002,53.67,87,8.05,75
Malye Derbety,47.9547,44.6808,51.35,53,9.13,13
New Smyrna Beach,29.0258,-80.927,83.48,61,10.36,40
Jaguarari,-10.2639,-40.1958,78.67,60,10.04,89
Tottori-shi,35.5,134.2333,52.45,88,7.94,0
Natal,-5.795,-35.2094,86.94,62,14.97,40
Água Branca,-5.8922,-42.6361,86.47,60,1.92,91
Henties Bay,-22.116,14.2845,63.0,81,10.0,11
San Carlos,9.6612,-68.5827,72.46,96,1.5,100
Hammerfest,70.6634,23.6821,28.4,69,14.97,75
Birobidzhan,48.8,132.95,41.0,64,5.5,9
Qasigiannguit,68.8193,-51.1922,39.2,52,4.61,75
Bria,6.5423,21.9863,73.42,80,3.67,99
Lac du Bonnet,50.2536,-96.0612,39.99,99,7.43,89
Novaya Malykla,54.2,49.95,44.28,75,5.14,90
Apomu,7.3333,4.1833,89.6,55,11.5,40
Itoman,26.1247,127.6694,61.86,72,5.75,40
Hualmay,-11.0964,-77.6139,71.74,72,11.41,3
Pergamino,-33.89,-60.5736,73.0,51,5.01,0
Galesong,-5.3166,119.3661,73.4,100,2.3,20
Port Augusta,-32.5,137.7667,53.22,93,4.61,0
Bocicoiu Mare,47.9667,24.0,68.0,52,4.61,20
Murdochville,48.9583,-65.5006,44.6,70,14.97,78
Monrovia,6.3005,-10.7969,89.6,66,11.5,75
Thunder Bay,48.4001,-89.3168,46.4,87,17.27,90
Porto Walter,-8.2686,-72.7439,76.75,69,3.31,100
Upata,8.0086,-62.3989,80.85,62,3.22,99
Chimbote,-9.0853,-78.5783,72.41,71,11.43,21
Lazi,48.0667,24.2333,53.04,91,3.2,99
Hoopstad,-27.8327,25.9083,69.46,39,7.7,96
Xai-Xai,-25.0519,33.6442,74.91,76,10.51,28
Sistranda,63.7256,8.834,42.8,65,10.36,20
Isabela,6.7085,121.9711,79.54,82,2.64,7
Tilichiki,60.4667,166.1,30.4,98,1.68,100
La Ronge,55.1001,-105.2842,35.6,30,12.66,22
Luba,3.4568,8.5547,87.8,70,4.61,40
Iralaya,15.0,-83.2333,87.8,74,9.22,40
Tabou,4.423,-7.3528,83.48,72,7.65,100
Kushmurun,52.4503,64.6311,48.67,50,8.46,15
Qujing,25.4833,103.7833,56.59,61,3.67,42
Mount Gambier,-37.8333,140.7667,46.4,100,3.87,90
Makarov,48.6333,142.8,30.79,95,7.85,91
Aného,6.2333,1.6,86.0,66,10.36,20
Nanning,22.8167,108.3167,68.0,88,2.24,0
Ālampur,15.8833,78.15,91.54,32,11.59,37
Byron Bay,-28.65,153.6167,59.25,94,4.94,100
Vostok,46.4856,135.8833,34.59,52,3.91,16
Tessalit,20.1986,1.0114,106.7,5,7.29,52
Pleszew,51.8964,17.7855,57.96,75,9.15,89
Usinsk,65.9939,57.5281,27.93,69,6.98,88
Praia da Vitória,38.7333,-27.0667,63.19,59,14.52,40
Levelek,47.9628,21.9854,68.0,56,13.8,0
Taltal,-25.4,-70.4833,67.1,69,5.59,23
Faya,18.3851,42.4509,61.7,77,9.22,40
Puerto del Rosario,28.5004,-13.8627,71.6,64,5.75,40
Kyren,51.6828,102.1408,37.58,98,3.06,99
Lillooet,50.6856,-121.942,51.42,66,3.44,90
Jiwani,25.05,61.7417,84.42,69,13.15,7
Vredendal,-31.6683,18.5012,63.73,55,19.48,2
Ende,-8.8432,121.6623,74.37,74,0.98,65
Chodzież,52.995,16.9198,52.0,83,9.86,100
Te Anau,-45.4167,167.7167,51.28,93,5.93,100
Kargasok,59.0556,80.8572,39.9,93,14.14,100
Caçu,-18.5567,-51.1308,86.5,22,7.36,100
Charleston,32.7766,-79.9309,79.7,73,11.5,1
Ciocăneşti,44.6,25.85,57.87,82,3.44,75
Bärnbach,47.0333,15.85,64.0,48,11.5,20
Atar,20.5169,-13.0499,96.13,16,14.85,23
Otaru,43.1894,141.0022,47.32,78,5.93,100
Stepnyak,52.8339,70.7803,45.99,49,7.85,44
Say,13.1007,2.3689,109.4,8,9.22,20
Evanston,42.0411,-87.6901,51.28,82,10.36,90
Birao,10.2849,22.7882,90.5,21,1.25,87
Tokmak,47.2514,35.7058,52.97,79,7.49,67
Kalmunai,7.4167,81.8167,81.52,79,5.32,88
Xuchang,34.0167,113.8167,62.6,45,4.47,0
Singkang,2.1006,102.7994,78.8,94,3.44,20
Vigrestad,58.5667,5.7,49.55,43,11.5,40
Thayetmyo,19.3167,95.1833,86.81,56,1.57,57
Zhangye,38.9342,100.4517,60.82,23,5.53,15
Buin,-33.7333,-70.75,69.21,42,4.61,5
Kawalu,-7.3817,108.2082,73.13,92,1.01,100
Safi,32.2994,-9.2372,65.39,68,16.26,5
Nioro,13.35,-15.75,104.76,11,5.7,31
Lahijan,37.2061,50.0029,66.2,77,6.91,40
Sault Ste. Marie,46.5168,-84.3333,51.48,47,3.44,90
Pareora,-44.4871,171.2132,50.0,93,4.61,73
Baringo,0.4667,35.9667,80.87,36,13.4,100
Shingū,33.7333,135.9833,53.22,89,6.85,79
Roebourne,-20.7833,117.1333,80.15,44,7.25,0
Manokwari,-0.8667,134.0833,77.63,80,5.75,100
Meadow Lake,34.8014,-106.5436,56.59,62,5.75,20
Paracatu,-17.2222,-46.8747,82.02,51,7.05,52
Tibati,6.4667,12.6333,71.76,76,1.59,100
Merced,37.1666,-120.7516,72.18,40,5.75,1
Takoradze,4.8845,-1.7554,84.16,72,10.98,100
Sakakah,29.9697,40.2064,89.6,9,4.61,0
Yabēlo,4.8833,38.0833,60.26,88,6.31,100
Shar,49.5886,81.0453,66.47,59,16.37,100
Douentza,14.9951,-2.9517,107.94,10,12.15,55
Kozhevnikovo,56.2589,83.9714,49.82,82,9.84,100
Guarapari,-20.6667,-40.4975,80.29,65,10.36,40
Yangi Marg`ilon,40.4272,71.7189,77.0,33,9.22,1
São João da Barra,-21.6403,-41.0511,75.2,69,13.8,75
Cedar Rapids,42.0083,-91.6441,65.37,51,17.27,1
Lamu,-2.2717,40.902,81.28,78,11.14,85
Igarka,67.4667,86.5833,29.75,95,5.91,100
Washougal,45.5826,-122.3534,60.03,67,3.44,75
Canto do Buriti,-8.11,-42.9444,94.03,33,5.21,88
Neiafu,-18.65,-173.9833,75.2,94,2.3,75
Rancharia,-22.2292,-50.8931,80.6,32,11.5,0
Kangaatsiaq,68.3065,-53.4641,33.64,82,3.04,100
Berezovyy,51.6667,135.7,31.19,98,3.91,100
São José da Coroa Grande,-8.8978,-35.1478,83.16,70,12.64,60
Owando,-0.4819,15.8999,74.97,92,3.42,100
Kuantan,3.8077,103.326,80.29,89,0.89,20
Benghazi,32.1167,20.0667,82.33,30,7.09,100
Aras,42.5617,-2.356,51.4,87,4.61,90
Point Fortin,10.1833,-61.6833,80.01,1,8.99,100
San Joaquin,37.9333,-121.3011,72.3,42,4.61,1
Palora,-1.7,-77.9333,68.0,94,3.44,90
Virginia Beach,36.8529,-75.978,81.3,54,18.41,75
Vardø,70.3705,31.1107,30.2,93,19.57,90
Mana,5.6592,-53.7767,79.81,81,7.47,96
Florø,61.5996,5.0328,48.2,34,12.66,20
Rørvik,64.8621,11.2373,41.0,52,9.22,20
Flin Flon,54.7682,-101.865,35.6,30,13.8,1
Mandalgovi,45.7625,106.2708,35.2,69,33.76,60
Marsh Harbour,26.5412,-77.0636,77.4,70,15.97,100
Dawlatabad,36.4141,64.9053,83.5,13,3.71,2
Zhanakorgan,43.9098,67.2495,80.01,31,22.48,70
Larvik,59.0533,10.0352,51.85,35,11.5,40
Mitú,1.1983,-70.1733,77.81,92,4.38,92
Berdigestyakh,62.0989,126.6992,17.22,97,3.4,95
Ciudad Guayana,8.3533,-62.6528,83.39,55,3.76,100
Paamiut,61.994,-49.6678,37.44,81,4.18,17
Egvekinot,66.3167,-179.1667,10.76,87,7.29,18
Antalaha,-14.9003,50.2788,76.62,85,9.46,1
Shahr-e Bābak,30.1165,55.1186,69.69,24,1.48,97
Phalombe,-15.8064,35.6507,67.93,91,2.93,26
Puducherry,11.93,79.83,85.01,77,11.16,72
Wyndham,37.6985,-77.6125,84.24,51,11.5,1
Göksun,38.021,36.4973,80.6,34,8.05,40
Saint-Pierre,-21.3393,55.4781,72.81,83,6.91,20
Sangar,63.9242,127.4739,14.34,98,3.02,81
Zyryanka,65.75,150.85,27.63,88,3.24,100
Mazagão,-0.115,-51.2894,91.4,55,9.22,40
Moose Factory,51.2585,-80.6094,57.2,41,4.61,1
Port Moresby,-9.4431,147.1797,73.22,87,3.53,86
Ambilobe,-13.2,49.05,76.33,87,2.04,17
Barra Patuca,15.8,-84.2833,87.64,49,13.02,12
Khāsh,28.2211,61.2158,77.02,25,11.48,79
Oodweyne,9.4092,45.064,76.15,64,10.63,95
Karwar,14.8,74.1333,82.36,76,6.15,38
Perevolotskiy,51.8763,54.1938,47.26,59,5.44,36
Punta Umbría,37.1821,-6.9661,64.0,48,14.0,39
Dokka,60.84,10.0618,39.87,55,4.16,95
Volot,57.9278,30.7025,42.71,72,3.8,79
Bursa,40.1667,29.0833,69.8,56,3.44,0
King City,36.2127,-121.126,71.78,48,8.05,1
Gobabis,-22.45,18.9667,74.82,27,13.56,75
Garh Maharaja,30.8339,71.9053,90.14,17,2.71,37
Les Escoumins,48.1111,-69.0236,49.86,53,6.91,15
Topsham,43.9276,-69.9759,51.48,99,4.7,100
Greenville,35.6127,-77.3663,80.83,54,13.8,1
Erzin,36.9559,36.2,70.0,90,0.56,64
Ovalle,-30.5983,-71.2003,70.83,52,4.41,23
Sainte-Adèle,45.9501,-74.1325,62.33,48,6.91,75
Homer,59.6425,-151.5483,40.51,87,2.8,90
Baiyin,36.5583,104.2081,53.6,35,4.47,58
Madimba,-10.4,40.3333,77.09,89,7.63,20
Mizdah,31.4451,12.9801,96.24,9,15.7,29
Vanavara,60.34,102.2797,26.6,91,3.02,100
Hazorasp,41.3194,61.0742,66.2,72,4.61,90
Jumla,29.2747,82.1838,50.32,86,4.38,93
Karatau,43.1667,70.4667,70.09,28,6.8,1
Yumen,40.2833,97.2,63.77,16,9.8,27
Porto-Novo,6.4965,2.6036,86.0,74,10.36,40
Makubetsu,45.3714,141.8211,42.71,82,13.65,100
Vikersund,59.9659,9.995,48.94,44,8.52,86
Camargo,27.6667,-105.1667,66.67,20,8.59,9
Lithgow,-33.4833,150.15,51.6,93,0.16,1
Chany,55.3121,76.7647,44.53,73,6.85,33
Beidao,34.5686,105.8933,57.2,61,3.89,7
Amazar,53.858,120.875,25.7,97,4.72,55
Yong’an,39.6957,113.6871,43.11,20,4.61,87
Drabiv,49.963,32.1529,50.54,67,6.8,26
Kyshtovka,56.555,76.6271,42.08,80,7.85,64
Arrondissement de Nevers,46.9167,3.3333,57.88,47,5.75,75
Norton Shores,43.1689,-86.2639,52.23,71,9.22,90
Warren,39.4334,-84.1666,67.19,100,14.97,75
Tiébissou,7.1574,-5.2257,93.09,52,9.22,75
St. Pete Beach,27.7253,-82.7412,83.1,57,4.61,1
Santa Rosa,14.3122,121.1114,82.99,70,3.44,75
Luangwa,-15.6167,30.4167,74.88,66,1.14,36
Ust-Maya,60.4167,134.5333,27.07,98,3.02,95
Kaitong,44.8135,123.15,44.19,25,5.46,92
Kiryat Gat,31.61,34.7642,74.48,54,8.68,4
Jalu,29.0331,21.5482,91.04,5,5.32,0
Mogadishu,2.0371,45.3438,83.62,75,12.15,92
São Gabriel da Cachoeira,-0.1303,-67.0892,80.6,78,3.44,40
Matara,5.9485,80.5353,78.1,88,5.88,81
Pitimbu,-7.4706,-34.8086,77.0,88,13.8,75
Tengzhou,35.0771,117.1518,54.39,29,3.22,1
Mlonggo,-6.5333,110.7,78.28,84,5.39,97
Palmer,42.1584,-72.3287,59.0,100,4.61,90
Tumaco,1.7986,-78.8156,81.19,77,6.13,57
Steamboat Springs,40.485,-106.8317,49.78,37,4.12,1
Puerto Escondido,15.85,-97.0667,86.0,74,8.05,40
Saint-Leu,-21.15,55.2833,72.0,83,6.91,20
Paradise Valley,33.5312,-111.9427,76.28,31,5.75,1
Blagoyevo,63.3667,47.9167,33.3,57,4.94,90
Mokhsogollokh,61.4681,128.9203,25.74,93,2.8,91
Kangaba,11.9333,-8.4167,101.52,22,3.87,99
Vitim,59.4511,112.5578,22.01,96,3.89,99
Boueni,-12.9025,45.0761,80.6,83,3.44,20
Nalgonda,17.05,79.2667,84.72,53,13.87,18
Nelson Bay,-32.7167,152.15,53.02,100,3.74,40
Prince Albert,53.2001,-105.7677,41.0,36,11.5,75
Chokwé,-24.5333,32.9833,78.98,49,4.0,46
Wattegama,6.7989,81.4808,76.68,90,1.43,100
Lázaro Cárdenas,17.9583,-102.2,83.53,61,8.19,100
Esmeraldas,-19.7625,-44.3139,80.01,42,5.75,40
Boston,42.3584,-71.0598,51.35,93,4.61,100
Kulhudhuffushi,6.6221,73.07,84.16,73,9.19,95
Kemijärvi,66.7131,27.4306,32.72,77,7.56,100
Ucluelet,48.9329,-125.5528,54.5,76,10.36,90
Bilibino,68.0546,166.4372,16.72,98,5.14,99
Nobres,-14.7203,-56.3275,85.64,41,5.26,92
Xining,36.6167,101.7667,51.89,27,2.98,1
Regina,50.4501,-104.6178,41.49,52,12.66,75
Autun,46.95,4.3,55.22,66,4.61,0
Viramgam,23.1225,72.0484,89.28,30,6.35,26
Mīāndoāb,36.9694,46.1027,69.8,30,4.61,75
Kawhia,-38.0651,174.8183,44.67,97,3.69,16
Karratha,-20.7377,116.8463,80.17,46,7.0,0
Paraná,-31.732,-60.5238,74.68,49,8.99,0
Manche,49.0,-1.1667,50.0,57,9.22,75
Snåase,64.2457,12.3778,42.8,45,9.22,40
Ginda,30.6945,78.4932,61.43,45,7.14,73
Taksimo,56.3444,114.8794,24.12,86,1.32,87
Tello,3.0669,-75.1378,78.67,78,2.86,90
Lodja,-3.4833,23.4333,77.49,75,0.54,97
Khovd,48.0056,91.6419,58.15,31,5.26,18
Gēdo,9.0167,37.45,56.53,85,1.5,89
San Cristobal,7.7669,-72.225,78.1,67,1.57,100
Tayoltita,24.0833,-105.9333,79.92,24,6.96,4
Arica,-18.475,-70.3042,71.6,60,12.66,0
Séguéla,7.9611,-6.6731,94.51,37,6.24,47
Mil'kovo,54.7167,158.6167,33.12,98,1.57,100
Panabá,21.2833,-88.2667,95.61,31,16.42,0
Spring Hill,28.4769,-82.5255,85.8,54,9.22,40
Kafanchan,9.5833,8.3,84.2,39,11.5,20
Lieksa,63.3167,30.0167,33.46,71,4.45,76
Westport,41.1415,-73.3579,57.83,94,6.91,90
Bambanglipuro,-7.95,110.2833,76.59,82,2.19,92
Koindu,8.4386,-10.3253,85.6,59,6.76,94
Ostrovnoy,68.0531,39.5131,23.54,85,10.85,38
Okhtyrka,50.3104,34.8988,50.83,60,6.26,25
Funtua,11.5233,7.3081,97.86,7,6.58,42
Celestún,20.8667,-90.4,90.28,46,5.75,3
Colborne,44.0001,-77.8828,50.45,87,1.14,100
Ixtapa,20.7,-105.2,80.6,69,6.91,40
Abu Dhabi,24.4667,54.3667,87.8,48,3.44,0
Arvika,59.6553,12.5852,48.2,46,9.22,40
Arlit,18.7369,7.3853,106.65,5,9.4,36
Deputatsky,69.3,139.9,5.05,90,2.57,6
Corpus Christi,27.8006,-97.3964,77.11,83,13.8,90
Banyo,6.75,11.8167,72.91,67,3.13,100
Gizo Government Station,-8.103,156.8419,81.3,73,3.42,88
Caconda,-13.7333,15.0667,63.0,83,6.49,88
Sheregesh,52.9209,87.9869,47.66,99,3.89,100
Peniche,39.3558,-9.3811,59.36,66,8.01,82
Russas,-4.9403,-37.9758,93.94,37,7.74,100
Jaciara,-15.9653,-54.9683,89.87,31,3.47,100
Pochutla,15.7432,-96.4661,88.93,48,23.02,90
Gambēla,8.25,34.5833,77.81,68,3.06,100
Huangnihe,43.5583,128.0239,38.7,47,4.0,97
Camacha,33.0833,-16.3333,68.0,52,10.36,40
Hamilton,39.1834,-84.5333,68.29,88,14.97,75
Matadi,-5.8167,13.45,81.37,83,4.52,97
Granger,41.7481,-86.1257,50.52,93,5.75,90
Putyatino,54.16,41.1169,43.23,79,4.7,94
Gillette,44.2911,-105.5022,59.45,36,11.5,1
Unguía,8.0434,-77.0945,84.34,69,3.33,100
Anamur,36.0751,32.8369,69.8,78,13.8,0
Grajaú,-5.8194,-46.1386,85.57,69,1.28,93
Ponta Delgada,37.7333,-25.6667,60.8,67,16.11,40
Naryan-Mar,67.6713,53.087,27.41,83,6.91,61
Djibouti,11.5,42.5,84.2,74,6.91,75
Amherst,41.3978,-82.2224,48.7,93,16.11,90
Waterloo,43.4668,-80.5164,48.07,100,4.61,90
Belmonte,-15.8631,-38.8828,82.4,69,8.05,40
Hohhot,40.8106,111.6522,44.6,45,4.47,20
Dehlorān,32.6941,47.2679,87.8,14,7.16,0
